factory_class,join_status,node_occurrence_count,workflow_count
org.knime.base.expressions.node.row.mapper.ExpressionRowMapperNodeFactory,exact_not_deprecated,3,1
org.knime.base.filehandling.binaryobjectstostrings.BinaryObjectsToStringsNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.flowvariable.tablerowtovariable.TableToVariableNodeFactory,exact_deprecated,1,1
org.knime.base.node.flowvariable.tablerowtovariable3.TableToVariable3NodeFactory,exact_not_deprecated,4,2
org.knime.base.node.flowvariable.variabletotablerow2.VariableToTable2NodeFactory,exact_deprecated,1,1
org.knime.base.node.io.database.DBConnectionNodeFactory,exact_deprecated,14,5
org.knime.base.node.io.database.DBReaderConnectionNodeFactory,exact_deprecated,14,5
org.knime.base.node.io.database.DBUpdateNodeFactory,exact_deprecated,1,1
org.knime.base.node.io.database.DBWriterNodeFactory,exact_deprecated,1,1
org.knime.base.node.io.database.DatabaseLoopingNodeFactory,exact_deprecated,1,1
org.knime.base.node.io.filehandling.csv.reader.CSVTableReaderNodeFactory,exact_not_deprecated,72,29
org.knime.base.node.io.filehandling.csv.reader.FileReaderNodeFactory,exact_not_deprecated,5,5
org.knime.base.node.io.filehandling.csv.writer.CSVWriter2NodeFactory,exact_not_deprecated,88,19
org.knime.base.node.io.filehandling.model.writer.ModelWriterNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.io.filehandling.pmml.writer.PMMLWriterNodeFactory2,exact_not_deprecated,1,1
org.knime.base.node.io.tablecreator.TableCreator2NodeFactory,exact_not_deprecated,9,6
org.knime.base.node.io.variablecreator.VariableCreatorNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.jsnippet.JavaSnippetNodeFactory,exact_not_deprecated,3,2
org.knime.base.node.meta.looper.LoopEndDynamicNodeFactory,exact_not_deprecated,6,6
org.knime.base.node.meta.looper.group.GroupLoopStartNodeFactory,exact_not_deprecated,3,3
org.knime.base.node.meta.looper.variable.end.LoopEndVariableNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.meta.looper.variable.start.LoopStartVariable3NodeFactory,exact_not_deprecated,5,5
org.knime.base.node.meta.xvalidation.AggregateOutputNodeFactory,exact_not_deprecated,24,4
org.knime.base.node.meta.xvalidation.XValidatePartitionerFactory,exact_not_deprecated,24,4
org.knime.base.node.mine.bayes.naivebayes.learner3.NaiveBayesLearnerNodeFactory4,exact_not_deprecated,1,1
org.knime.base.node.mine.bayes.naivebayes.predictor4.NaiveBayesPredictorNodeFactory3,exact_not_deprecated,1,1
org.knime.base.node.mine.cluster.kmeans.ClusterNodeFactory2,exact_not_deprecated,2,1
org.knime.base.node.mine.decisiontree2.learner2.DecisionTreeLearnerNodeFactory3,exact_not_deprecated,5,5
org.knime.base.node.mine.decisiontree2.predictor2.DecTreePredictorNodeFactory,exact_not_deprecated,5,5
org.knime.base.node.mine.neural.mlp2.MLPPredictorNodeFactory,exact_not_deprecated,4,4
org.knime.base.node.mine.neural.rprop.RPropNodeFactory2,exact_not_deprecated,4,4
org.knime.base.node.mine.regression.linear2.learner.LinReg2LearnerNodeFactory2,exact_not_deprecated,5,5
org.knime.base.node.mine.regression.logistic.learner4.LogRegLearnerNodeFactory4,exact_not_deprecated,5,5
org.knime.base.node.mine.regression.logistic.predictor.LogisticRegressionPredictorNodeFactory,exact_not_deprecated,5,5
org.knime.base.node.mine.regression.predict3.RegressionPredictorNodeFactory2,exact_not_deprecated,5,5
org.knime.base.node.mine.scorer.accuracy.AccuracyScorer2NodeFactory,exact_not_deprecated,28,5
org.knime.base.node.mine.scorer.numeric2.NumericScorer2NodeFactory,exact_not_deprecated,11,7
org.knime.base.node.mine.svm.learner.SVMLearnerNodeFactory2,exact_not_deprecated,4,4
org.knime.base.node.mine.svm.predictor2.SVMPredictorNodeFactory,exact_not_deprecated,4,4
org.knime.base.node.mine.treeensemble2.node.gradientboosting.learner.classification.GradientBoostingClassificationLearnerNodeFactory2,exact_not_deprecated,5,5
org.knime.base.node.mine.treeensemble2.node.gradientboosting.predictor.classification.GradientBoostingClassificationPredictorNodeFactory3,exact_not_deprecated,5,5
org.knime.base.node.mine.treeensemble2.node.randomforest.learner.classification.RandomForestClassificationLearnerNodeFactory2,exact_not_deprecated,6,5
org.knime.base.node.mine.treeensemble2.node.randomforest.predictor.classification.RandomForestClassificationPredictorNodeFactory2,exact_not_deprecated,6,5
org.knime.base.node.preproc.addemptyrows.AddEmptyRowsNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.preproc.append.row.AppendedRowsNodeFactory,exact_not_deprecated,88,13
org.knime.base.node.preproc.append.row.AppendedRowsWithOptionalInNodeFactory,exact_deprecated,2,2
org.knime.base.node.preproc.caseconvert.CaseConvertNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.preproc.cellsplit2.CellSplitter2NodeFactory,exact_not_deprecated,21,9
org.knime.base.node.preproc.colautotypecast.ColumnAutoTypeCasterNodeFactory,exact_not_deprecated,2,1
org.knime.base.node.preproc.colcombine2.ColCombine2NodeFactory,exact_not_deprecated,37,10
org.knime.base.node.preproc.colconvert.categorytonumber2.CategoryToNumberNodeFactory2,exact_not_deprecated,2,2
org.knime.base.node.preproc.colconvert.numbertostring2.NumberToString2NodeFactory,exact_not_deprecated,8,3
org.knime.base.node.preproc.colconvert.stringtonumber2.StringToNumber2NodeFactory,exact_not_deprecated,27,16
org.knime.base.node.preproc.column.renamer.ColumnRenamerNodeFactory,exact_not_deprecated,96,24
org.knime.base.node.preproc.columnaggregator.ColumnAggregatorNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.preproc.columnappend2.ColumnAppender2NodeFactory,exact_not_deprecated,6,6
org.knime.base.node.preproc.columnmerge.ColumnMergerNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.preproc.columnrenameregex.ColumnRenameRegexNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.preproc.columnresorter.ColumnResorterNodeFactory,exact_not_deprecated,49,17
org.knime.base.node.preproc.constantvalue.ConstantValueColumnNodeFactory,exact_deprecated,96,8
org.knime.base.node.preproc.constantvalue.ConstantValueColumnNodeFactory2,exact_not_deprecated,30,1
org.knime.base.node.preproc.correlation.compute2.CorrelationCompute2NodeFactory,exact_not_deprecated,2,2
org.knime.base.node.preproc.crossjoin.CrossJoinerNodeFactory,exact_not_deprecated,3,3
org.knime.base.node.preproc.datavalidator.DataValidatorNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.preproc.double2int2.DoubleToIntNodeFactory,exact_not_deprecated,15,2
org.knime.base.node.preproc.duplicates.DuplicateRowFilterNodeFactory,exact_not_deprecated,21,10
org.knime.base.node.preproc.equalsizesampling.EqualSizeSamplingNodeFactory,exact_not_deprecated,24,4
org.knime.base.node.preproc.filter.column.DataColumnSpecFilterNodeFactory,exact_not_deprecated,140,44
org.knime.base.node.preproc.filter.row.RowFilterNodeFactory,exact_deprecated,61,8
org.knime.base.node.preproc.filter.row3.RowFilterNodeFactory,exact_not_deprecated,64,20
org.knime.base.node.preproc.filter.row3.RowSplitterNodeFactory,exact_not_deprecated,2,2
org.knime.base.node.preproc.filter.rowref.RowFilterRefNodeFactory,exact_not_deprecated,2,1
org.knime.base.node.preproc.groupby.GroupByNodeFactory,exact_not_deprecated,234,26
org.knime.base.node.preproc.joiner.Joiner2NodeFactory,exact_deprecated,3,2
org.knime.base.node.preproc.joiner3.Joiner3NodeFactory,exact_not_deprecated,174,26
org.knime.base.node.preproc.normalize.NormalizerDeNodeFactory,exact_not_deprecated,3,1
org.knime.base.node.preproc.normalize3.Normalizer3NodeFactory,exact_not_deprecated,8,5
org.knime.base.node.preproc.partition.PartitionNodeFactory,exact_not_deprecated,7,4
org.knime.base.node.preproc.pivot.Pivot2NodeFactory,exact_not_deprecated,39,10
org.knime.base.node.preproc.pmml.missingval.compute.MissingValueHandlerNodeFactory,exact_not_deprecated,56,18
org.knime.base.node.preproc.rank.RankNodeFactory,exact_not_deprecated,4,2
org.knime.base.node.preproc.rename.RenameNodeFactory,exact_deprecated,41,7
org.knime.base.node.preproc.rounddouble.RoundDoubleNodeFactory,exact_not_deprecated,2,2
org.knime.base.node.preproc.rowkey2.RowKeyNodeFactory2,exact_not_deprecated,1,1
org.knime.base.node.preproc.sorter.SorterNodeFactory,exact_not_deprecated,31,12
org.knime.base.node.preproc.stringmanipulation.StringManipulationNodeFactory,exact_not_deprecated,34,15
org.knime.base.node.preproc.stringmanipulation.multicolumn.MultiColumnStringManipulationNodeFactory,exact_not_deprecated,6,2
org.knime.base.node.preproc.stringreplacer.StringReplacerNodeFactory,exact_not_deprecated,3,3
org.knime.base.node.preproc.table.updater.TableUpdaterNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.preproc.ungroup.UngroupNodeFactory,exact_not_deprecated,2,2
org.knime.base.node.preproc.unpivot2.Unpivot2NodeFactory,exact_not_deprecated,29,7
org.knime.base.node.preproc.valuelookup.ValueLookupNodeFactory,exact_not_deprecated,4,3
org.knime.base.node.rules.engine.RuleEngineFilterNodeFactory,exact_not_deprecated,108,14
org.knime.base.node.rules.engine.RuleEngineNodeFactory,exact_not_deprecated,105,19
org.knime.base.node.rules.engine.RuleEngineSplitterNodeFactory,exact_not_deprecated,3,2
org.knime.base.node.stats.correlation.rank2.RankCorrelationCompute2NodeFactory,exact_not_deprecated,2,2
org.knime.base.node.stats.outlier.handler.NumericOutliersNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.switches.emptytableswitch.EmptyTableSwitchNodeFactory,exact_not_deprecated,3,3
org.knime.base.node.switches.endif.EndifNodeFactory,exact_not_deprecated,3,3
org.knime.base.node.switches.startcase.StartcaseNodeFactory,exact_deprecated,1,1
org.knime.base.node.util.sendmail.SendMailNodeFactory,exact_not_deprecated,1,1
org.knime.base.node.viz.property.color.ColorManager2NodeFactory,exact_not_deprecated,7,5
org.knime.base.views.node.lineplot.LinePlotNodeFactory,not_found,4,4
org.knime.base.views.node.roccurve.ROCCurveNodeFactory,not_found,4,4
org.knime.base.views.node.scatterplot.ScatterPlotNodeFactory,not_found,7,5
org.knime.base.views.node.tableview.TableViewNodeFactory,not_found,3,1
org.knime.database.extension.msaccess.node.connector.MSAccessConnectorNodeFactory,exact_not_deprecated,3,3
org.knime.database.extension.postgres.node.connector.PostgreSQLDBConnectorNodeFactory,exact_not_deprecated,43,14
org.knime.database.node.connector.generic.DBConnectorNodeFactory,exact_not_deprecated,17,8
org.knime.database.node.io.reader.DBReadNodeFactory,exact_not_deprecated,15,4
org.knime.database.node.io.reader.query.DBQueryReaderNodeFactory,exact_not_deprecated,42,13
org.knime.database.node.io.write.DBWriteNodeFactory,exact_deprecated,1,1
org.knime.database.node.io.write2.DBWrite2NodeFactory,exact_not_deprecated,2,2
org.knime.database.node.manipulation.executor.DBExecutorNodeFactory,exact_not_deprecated,1,1
org.knime.database.node.utility.tableselector.DBTableSelectNodeFactory,exact_deprecated,13,2
org.knime.database.node.utility.tableselector.DBTableSelectNodeFactory2,exact_not_deprecated,1,1
org.knime.datageneration.counter.CounterGenerationNodeFactory,not_found,2,2
org.knime.datageneration.dependendassigner.DependendAssignerNodeFactory,not_found,1,1
org.knime.datageneration.randomassigne.RandomAssignerNodeFactory,not_found,1,1
org.knime.datageneration.randomassignerfil.RandomAssignerFileNodeFactory,not_found,1,1
org.knime.dl.keras.base.nodes.executor.DLKerasExecutorNodeFactory,exact_not_deprecated,3,1
org.knime.dl.keras.base.nodes.layers.core.dense.DLKerasDenseLayerNodeFactory2,exact_not_deprecated,4,1
org.knime.dl.keras.base.nodes.layers.core.input.DLKerasInputLayerNodeFactory,exact_not_deprecated,2,1
org.knime.dl.keras.base.nodes.learner.DLKerasLearnerNodeFactory,exact_not_deprecated,2,1
org.knime.dynamic.js.v30.DynamicJSNodeFactory,not_found,1,1
org.knime.expressions.base.node.formulas.FormulasNodeFactory,not_found,15,7
org.knime.ext.jep.JEPNodeFactory,not_found,153,24
org.knime.ext.jep.multicolumn.MultiColumnJEPNodeFactory,not_found,2,2
org.knime.ext.microsoft.authentication.node.auth.MicrosoftAuthenticationNodeFactory,exact_deprecated,1,1
org.knime.ext.poi3.node.io.filehandling.excel.reader.ExcelTableReaderNodeFactory,exact_not_deprecated,40,11
org.knime.ext.poi3.node.io.filehandling.excel.writer.ExcelTableWriterNodeFactory,exact_not_deprecated,32,16
org.knime.ext.sharepoint.filehandling.node.SharepointConnectionNodeFactory,exact_not_deprecated,1,1
org.knime.ext.tableau.hyperapi.write.TableauHyperWriterNodeFactory2,not_found,1,1
org.knime.filehandling.utility.nodes.listpaths.ListFilesAndFoldersNodeFactory,exact_not_deprecated,4,4
org.knime.js.base.node.configuration.filter.value.ValueFilterDialogNodeFactory,exact_not_deprecated,1,1
org.knime.js.base.node.quickform.filter.value.ValueFilterQuickFormNodeFactory,exact_not_deprecated,94,4
org.knime.js.base.node.viz.pagedTable.PagedTableViewNodeFactory,exact_not_deprecated,2,2
org.knime.js.base.node.viz.plotter.scatterSelectionAppender.ScatterPlotNodeFactory,exact_not_deprecated,2,2
org.knime.json.node.fromstring.StringToJSONNodeFactory,exact_not_deprecated,1,1
org.knime.json.node.fromxml.XMLToJSONNodeFactory,exact_not_deprecated,1,1
org.knime.json.node.jsonpath.multi.JSONPathNodeFactory,exact_not_deprecated,5,3
org.knime.json.node.totable.JSONToTableNodeFactory,exact_not_deprecated,1,1
org.knime.python2.nodes.source.Python2SourceNodeFactory,exact_not_deprecated,1,1
org.knime.python3.scripting.nodes2.script.PythonScriptNodeFactory,exact_not_deprecated,7,1
org.knime.rest.nodes.get.RestGetNodeFactory,exact_not_deprecated,7,4
org.knime.time.node.calculate.datetimedifference.DateTimeDifferenceNodeFactory,exact_deprecated,12,4
org.knime.time.node.calculate.datetimedifference.DateTimeDifferenceNodeFactory2,exact_not_deprecated,3,3
org.knime.time.node.convert.datetimetostring.DateTimeToStringNodeFactory,exact_deprecated,2,2
org.knime.time.node.convert.datetimetostring.DateTimeToStringNodeFactory2,exact_not_deprecated,2,2
org.knime.time.node.convert.newtoold.NewToOldTimeNodeFactory,exact_not_deprecated,1,1
org.knime.time.node.convert.oldtonew.OldToNewTimeNodeFactory,exact_not_deprecated,1,1
org.knime.time.node.convert.stringtodatetime.StringToDateTimeNodeFactory,exact_deprecated,15,4
org.knime.time.node.convert.stringtodatetime.StringToDateTimeNodeFactory2,exact_not_deprecated,10,5
org.knime.time.node.convert.timestamptodatetime.TimestampToDateTimeNodeFactory,exact_deprecated,1,1
org.knime.time.node.extract.datetime.ExtractDateTimeFieldsNodeFactory2,exact_not_deprecated,5,3
org.knime.time.node.filter.datetimebasedrowfilter.DateTimeBasedRowFilterNodeFactory,exact_not_deprecated,13,5
org.knime.time.node.manipulate.datetimeshift.DateShiftNodeFactory,exact_not_deprecated,2,2
org.knime.time.node.manipulate.datetimeshift.DateTimeShiftNodeFactory,exact_deprecated,12,4
org.knime.timeseries.node.stringtotimestamp.String2DateNodeFactory,not_found,1,1
org.knime.xml.node.xpath2.XPathNodeFactory,exact_not_deprecated,6,1
